Analysis.Names,heightmean,heightmax,floweringmin,floweringmax,floweringmean,floweringwidth,alien,bryophyte,chamaephyte,geophyte,hemicryptophyte,hydrophyte,therophyte,phanerophyte,repetido
Lathyrus aphaca,60,60,3,8,5.5,6,0,0,0,0,0,0,1,0,0
Lathyrus cicera,100,100,3,7,5,5,0,0,0,0,0,0,1,0,0
Lathyrus hirsutus,80,80,5,7,6,3,0,0,0,0,0,0,1,0,0
Lathyrus latifolius,200,200,5,8,6.5,4,0,0,0,0,1,0,0,0,0
Lathyrus linifolius,15,60,3,7,5,5,0,0,0,1,1,0,0,0,0
Lathyrus nissolia,70,70,4,7,5.5,4,0,0,0,0,0,0,1,0,0
Lathyrus pratensis,70,70,5,9,7,5,0,0,0,0,1,0,0,0,0
Lathyrus sphaericus,50,50,4,7,5.5,4,0,0,0,0,0,0,1,0,0
Lathyrus sylvestris,200,200,7,8,7.5,2,0,0,0,0,1,0,0,0,0
Laurus nobilis,500,1000,2,4,3,3,0,0,0,0,0,0,0,1,0
Lavatera arborea,200,300,3,8,5.5,6,0,0,0,0,0,0,0,1,0
Lavatera cretica,20,200,3,7,5,5,0,0,0,0,0,0,0,1,0
Leersia oryzoides,50,170,7,16,11.5,10,0,0,0,0,1,0,0,0,0
Legousia hybrida,10,30,4,7,5.5,4,0,0,0,0,0,0,1,0,0
Legousia scabra,20,90,5,7,6,3,0,0,0,0,0,0,1,0,0
Leontodon hispidus,10,60,6,8,7,3,0,0,0,0,1,0,0,0,0
Leontodon saxatilis aggr.,6,30,3,11,7,9,0,0,0,0,1,0,1,0,0
Leontodon tingitanus,15,25,1,12,6.5,12,0,0,0,0,1,0,0,0,0
Leopoldia comosa,20,60,3,6,4.5,4,0,0,0,1,0,0,0,0,0
Lepidium campestre,20,50,4,7,5.5,4,0,0,0,0,0,0,1,0,0
Lepidium coronopus,30,30,4,9,6.5,6,0,0,0,0,1,0,1,0,1
Lepidium didymum,45,45,2,9,5.5,8,1,0,0,0,1,0,1,0,0
Lepidium draba,10,55,3,7,5,5,0,0,0,0,1,0,0,0,0
Lepidium heterophyllum,15,45,4,6,5,3,0,0,0,0,1,0,0,0,0
Lepidium ruderale,10,30,5,8,6.5,4,0,0,0,0,0,0,1,0,0
Lepidium virginicum,30,50,5,7,6,3,1,0,0,0,1,0,1,0,0
Leucanthemopsis flaveola,5,36,5,8,6.5,4,0,0,0,0,1,0,0,0,0
Leucanthemopsis pulverulenta,10,30,4,6,5,3,0,0,0,0,1,0,0,0,0
Leucanthemum ircutianum aggr.,10,60,5,8,6.5,4,0,0,0,0,1,0,0,0,0
Leucanthemum pallens,25,60,6,8,7,3,0,0,0,0,1,0,0,0,0
Leucanthemum vulgare,15,70,6,8,7,3,0,0,0,0,1,0,0,0,0
Ligusticum lucidum,150,150,6,9,7.5,4,0,0,0,0,1,0,0,0,0
Lilium martagon,60,180,6,8,7,3,0,0,0,1,0,0,0,0,0
Linaria amethystea,3,38,2,9,5.5,8,0,0,0,0,0,0,1,0,0
Linaria angustissima,35,90,5,10,7.5,6,0,0,0,0,1,0,0,0,0
Linaria badalii,6,40,4,8,6,5,0,0,0,0,0,0,1,0,0
Linaria bipunctata,1,25,4,7,5.5,4,0,0,0,0,0,0,0,0,0
Linaria elegans,15,45,4,8,6,5,0,0,0,0,0,0,1,0,0
Linaria polygalifolia,6,45,3,11,7,9,0,0,0,0,0,0,0,0,0
Linaria saxatilis,7,50,4,9,6.5,6,0,0,1,0,0,0,0,0,0
Linaria spartea,15,55,2,6,4,5,0,0,0,0,0,0,1,0,0
Linaria supina,5,30,3,9,6,7,0,0,0,0,1,0,1,0,0
Linaria triornithophora,50,130,3,9,6,7,0,0,0,0,1,0,0,0,0
Lindernia dubia,5,25,6,9,7.5,4,1,0,0,0,0,0,1,0,0
Linum bienne,10,70,3,8,5.5,6,0,0,0,0,1,0,0,0,0
Linum catharticum,4,40,4,10,7,7,0,0,0,0,0,0,1,0,0
Linum strictum,7,45,3,8,5.5,6,0,0,0,0,0,0,1,0,0
Lipandra polysperma,10,60,7,10,8.5,4,0,0,0,0,0,0,1,0,1
Lithospermum officinale,90,90,4,6,5,3,0,0,0,0,1,0,0,0,0
Lolium multiflorum,120,120,3,6,4.5,4,0,0,0,0,0,0,1,0,0
Lolium perenne,60,60,4,9,6.5,6,0,0,0,0,1,0,0,0,0
Lolium rigidum,100,100,3,9,6,7,0,0,0,0,0,0,1,0,0
Lolium temulentum,100,100,3,6,4.5,4,0,0,0,0,0,0,1,0,0
Lonicera japonica,100,400,4,12,8,9,1,0,0,0,0,0,0,1,0
Lonicera periclymenum,300,500,6,7,6.5,2,0,0,0,0,0,0,0,1,0
Lotus corniculatus,50,50,5,8,6.5,4,0,0,0,0,1,0,0,0,0
Lotus glareosus,11,35,6,8,7,3,0,0,0,0,1,0,0,0,0
Lotus hispidus,40,40,3,10,6.5,8,0,0,0,0,0,0,1,0,0
Lotus parviflorus,30,30,4,6,5,3,0,0,0,0,0,0,1,0,0
Lotus pedunculatus,23,120,3,8,5.5,6,0,0,0,0,1,0,0,0,0
Lotus subbiflorus,60,60,5,9,7,5,0,0,0,0,0,0,1,0,0
Lotus tenuis,80,80,5,8,6.5,4,0,0,0,0,1,0,0,0,1
Lupinus angustifolius,100,100,3,8,5.5,6,0,0,0,0,0,0,1,0,0
Lupinus hispanicus,70,70,4,8,6,5,0,0,0,0,0,0,1,0,0
Lupinus luteus,100,100,3,8,5.5,6,0,0,0,0,0,0,1,0,0
Luzula campestris,8,20,3,7,5,5,0,0,0,0,1,0,0,0,0
Luzula lactea,30,90,6,8,7,3,0,0,0,0,1,0,0,0,0
Luzula multiflora,15,40,4,7,5.5,4,0,0,0,0,1,0,0,0,0
Luzula pediformis,20,50,6,7,6.5,2,0,0,0,0,1,0,0,0,0
Luzula sylvatica,40,85,6,8,7,3,0,0,0,0,1,0,0,0,0
Lycopersicon esculentum,200,200,6,11,8.5,6,1,0,0,0,0,0,1,0,0
Lycopsis arvensis,20,70,5,8,6.5,4,0,0,0,0,0,0,1,0,0
Lycopus europaeus,21,92,7,10,8.5,4,0,0,0,0,1,0,0,0,0
Lysimachia vulgaris,40,130,6,8,7,3,0,0,0,0,1,0,0,0,0
Lythrum hyssopifolia,25,40,5,7,6,3,0,0,0,0,0,0,1,0,0
Lythrum junceum,20,50,5,7,6,3,0,0,1,0,0,0,0,0,0
Lythrum portula,10,17,6,8,7,3,0,0,0,0,0,0,1,0,0
Lythrum salicaria,65,85,6,8,7,3,0,0,0,0,1,0,0,0,0
Malcolmia littorea,10,40,2,12,7,11,0,0,1,0,1,0,0,0,0
Malva moschata,100,100,6,9,7.5,4,0,0,0,0,1,0,0,0,0
Malva neglecta,60,60,3,11,7,9,0,0,0,0,0,0,1,0,0
Malva nicaeensis,100,100,1,8,4.5,8,0,0,0,0,1,0,0,0,0
Malva parviflora,10,75,3,8,5.5,6,0,0,0,0,0,0,1,0,0
Malva sylvestris,150,150,1,10,5.5,10,0,0,0,0,1,0,0,0,0
Malva tournefortiana aggr.,30,60,4,8,6,5,0,0,0,0,1,0,0,0,0
Mantisalca salmantica,150,150,2,8,5,7,0,0,0,0,1,0,0,0,0
Marrubium vulgare,18,85,2,11,6.5,10,0,0,1,0,0,0,0,0,0
Matricaria chamomilla,15,45,3,6,4.5,4,0,0,0,0,0,0,1,0,0
Matricaria discoidea,7,20,5,8,6.5,4,0,0,0,0,0,0,1,0,0
Matricaria suaveolens,7,20,5,8,6.5,4,1,0,0,0,0,0,1,0,0
Medicago arabica,20,75,4,7,5.5,4,0,0,0,0,0,0,1,0,0
Medicago littoralis,10,80,2,11,6.5,10,0,0,0,0,0,0,1,0,0
Medicago lupulina,10,50,3,10,6.5,8,0,0,0,0,1,0,0,0,0
Medicago marina,10,50,2,7,4.5,6,0,0,1,0,1,0,0,0,0
Medicago minima,5,40,3,7,5,5,0,0,0,0,0,0,1,0,0
Medicago orbicularis,30,60,3,6,4.5,4,0,0,0,0,0,0,1,0,0
Medicago polyceratia,40,40,4,6,5,3,0,0,0,0,0,0,1,0,0
Medicago polymorpha,10,90,4,7,5.5,4,0,0,0,0,0,0,1,0,0
Medicago sativa,30,90,1,12,6.5,12,1,0,0,0,1,0,0,0,0
Medicago scutellata,25,50,4,6,5,3,0,0,0,0,0,0,1,0,0
Melica ciliata,15,90,4,8,6,5,0,0,0,0,1,0,0,0,0
Melica uniflora,15,60,5,7,6,3,0,0,0,0,1,0,0,0,0
Melilotus albus,30,200,1,9,5,9,0,0,0,0,0,0,1,0,0
Melilotus indicus,10,70,2,7,4.5,6,0,0,0,0,0,0,1,0,0
Melilotus officinalis,30,100,5,11,8,7,0,0,0,0,1,0,0,0,0
Melilotus sulcatus,6,60,2,6,4,5,0,0,0,0,0,0,1,0,0
Melissa officinalis,45,83,5,10,7.5,6,0,0,0,0,1,0,0,0,0
Melittis melissophyllum,16,90,4,8,6,5,0,0,0,0,1,0,0,0,0
Mentha aquatica,19,150,5,10,7.5,6,0,0,0,0,1,0,0,0,0
Mentha longifolia,25,117,5,10,7.5,6,0,0,0,0,1,0,0,0,0
Mentha pulegium,12,78,5,11,8,7,0,0,0,0,1,0,0,0,0
Mentha suaveolens,38,87,3,12,7.5,10,0,0,0,0,1,0,0,0,0
Mentha x piperita,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,0
Mentha x rotundifolia,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,0
Mercurialis annua,30,70,3,9,6,7,0,0,0,0,0,0,1,0,0
Mercurialis perennis,20,50,2,8,5,7,0,0,0,1,1,0,0,0,0
Mercurialis tomentosa,30,70,1,10,5.5,10,0,0,1,0,0,0,0,0,0
Mibora minima,2,18,3,5,4,3,0,0,0,0,0,0,1,0,0
Micromeria juliana,12,40,6,8,7,3,1,0,1,0,0,0,0,0,0
Micropyrum patens,104,104,5,6,5.5,2,0,0,0,0,0,0,1,0,0
Micropyrum tenellum,70,70,4,6,5,3,0,0,0,0,0,0,1,0,0
Microrrhinum minus,6,35,5,7,6,3,0,0,0,0,0,0,1,0,0
Milium vernale,24,57,4,7,5.5,4,0,0,0,0,0,0,1,0,0
Minuartia hybrida aggr.,3,22,2,6,4,5,0,0,0,0,0,0,1,0,0
Misopates orontium,60,70,2,12,7,11,0,0,0,0,0,0,1,0,0
Moehringia trinervia,15,30,4,7,5.5,4,0,0,0,0,0,0,1,0,0
Moenchia erecta,3,20,2,6,4,5,0,0,0,0,0,0,1,0,0
Molineriella laevis,30,450,3,7,5,5,0,0,0,0,0,0,1,0,0
Molinia caerulea,30,160,7,10,8.5,4,0,0,0,0,1,0,0,0,0
Montia arvensis,5,50,3,8,5.5,6,0,0,0,0,0,1,0,0,0
Montia fontana,5,50,5,9,7,5,0,0,0,0,1,0,1,0,0
Muscari neglectum,12,25,2,5,3.5,4,0,0,0,1,0,0,0,0,0
Myosotis alpestris,35,35,5,8,6.5,4,0,0,0,0,1,0,0,0,0
Myosotis arvensis,40,40,4,7,5.5,4,0,0,0,0,0,0,1,0,0
Myosotis balbisiana,40,40,4,6,5,3,0,0,0,0,0,0,1,0,0
Myosotis discolor,40,40,2,6,4,5,0,0,0,0,0,0,1,0,0
Myosotis martini,50,50,5,8,6.5,4,0,0,0,0,1,0,0,0,0
Myosotis persoonii,15,15,3,8,5.5,6,0,0,0,0,0,0,1,0,0
Myosotis ramosissima,35,35,3,6,4.5,4,0,0,0,0,0,0,1,0,0
Myosotis sicula,15,15,7,7,7,1,0,0,0,0,0,0,1,0,0
Myosotis stolonifera aggr.,25,25,5,8,6.5,4,0,0,0,0,1,0,0,0,0
Myosotis stricta,20,20,4,8,6,5,0,0,0,0,0,0,1,0,0
Myosoton aquaticum,15,60,5,8,6.5,4,0,0,0,0,1,0,0,0,0
Myosurus minimus,2,10,3,7,5,5,0,0,0,0,0,0,1,0,0
Myrrhis odorata,100,120,6,8,7,3,0,0,0,0,1,0,0,0,0
Nardus stricta,40,40,6,9,7.5,4,0,0,0,0,1,0,0,0,0
Nasturtium officinale,20,100,1,11,6,11,0,0,0,0,1,0,0,0,0
Neoschischkinia truncatula,5,60,6,7,6.5,2,0,0,0,0,1,0,0,0,0
Nepeta cataria,34,110,5,10,7.5,6,0,0,0,0,1,0,0,0,0
Nepeta latifolia,35,79,7,8,7.5,2,0,0,0,0,1,0,0,0,0
Neslia paniculata,15,75,3,6,4.5,4,0,0,0,0,0,0,1,0,0
Nigella hispanica,25,40,5,7,6,3,0,0,0,0,0,0,1,0,0
Noccaea perfoliata,4,30,7,11,9,5,0,0,0,0,0,0,1,0,1
Ochlopoa annua,2.3,45,1,12,6.5,12,0,0,0,0,0,0,1,0,0
Ochlopoa infirma,5.5,51,6,8,7,3,0,0,0,0,0,0,1,0,0
Ochlopoa supina,4.3,32,6,8,7,3,0,0,0,0,1,0,0,0,0
Odontarrhena serpyllifolia,10,30,4,7,5.5,4,0,0,1,0,1,0,0,0,1
Odontites vernus,60,60,6,10,8,5,0,0,0,0,0,0,1,0,0
Oenanthe crocata,150,150,5,6,5.5,2,0,0,0,0,1,0,0,0,0
Oenanthe lachenalii,100,100,4,9,6.5,6,0,0,0,0,1,0,0,0,0
Oenothera biennis,30,200,6,9,7.5,4,1,0,0,0,1,0,0,0,0
Oenothera glazioviana,50,150,6,9,7.5,4,1,0,0,0,1,0,0,0,0
Oenothera rosea,10,50,4,10,7,7,1,0,0,0,1,0,0,0,0
Omphalodes nitida,80,80,3,9,6,7,0,0,0,0,1,0,0,0,0
Ononis natrix,100,100,4,7,5.5,4,0,0,1,0,0,0,0,0,0
Ononis reclinata aggr.,25,25,4,7,5.5,4,0,0,0,0,0,0,1,0,0
Ononis spinosa,80,80,4,9,6.5,6,0,0,1,0,1,0,0,0,0
Onopordum acanthium,23,200,6,7,6.5,2,0,0,0,0,1,0,0,0,0
Onopordum acaulon,1,10,6,8,7,3,0,0,0,0,1,0,0,0,0
Onopordum nervosum,45,300,5,8,6.5,4,0,0,0,0,1,0,0,0,0
Ophioglossum vulgatum,NA,NA,5,7,6,3,0,0,0,1,0,0,0,0,0
Origanum vulgare,28,127,6,11,8.5,6,0,0,0,0,1,0,0,0,0
Orlaya daucoides,8,40,3,5,4,3,0,0,0,0,0,0,1,0,0
Ornithogalum pyrenaicum,48,78,5,7,6,3,0,0,0,1,0,0,0,0,0
Ornithogalum umbellatum,3,18,2,6,4,5,0,0,0,1,0,0,0,0,0
Ornithopus compressus,4,75,3,5,4,3,0,0,0,0,0,0,1,0,0
Ornithopus perpusillus,5,42,5,7,6,3,0,0,0,0,0,0,1,0,0
Ornithopus pinnatus,8,40,3,6,4.5,4,0,0,0,0,0,0,1,0,0
Ornithopus sativus,9,65,3,6,4.5,4,0,0,0,0,0,0,1,0,0
Orobanche minor,10,35,4,7,5.5,4,0,0,0,1,0,0,0,0,0
Orobanche sanguinea,17,27,4,5,4.5,2,0,0,0,1,0,0,0,0,0
Osmunda regalis,50,250,3,9,6,7,0,0,0,0,1,0,0,0,0
Osyris alba,50,125,3,6,4.5,4,0,0,0,0,0,0,0,1,0
Oxalis acetosella,14,14,3,5,4,3,0,0,0,0,1,0,0,0,0
Oxalis corniculata,30,30,1,12,6.5,12,1,0,0,1,1,0,0,0,0
Oxalis latifolia,36,36,5,11,8,7,1,0,0,1,1,0,0,0,0
Oxalis pes-caprae,40,40,11,17,2,7,1,0,0,1,1,0,0,0,0
Oxalis purpurea,3,6.5,1,7,4,7,1,0,0,1,1,0,0,0,0
Oxalis stricta,NA,NA,NA,NA,NA,NA,1,0,0,1,1,0,0,0,0
Oxalis violacea,3,6.5,1,7,4,7,1,0,0,1,1,0,0,0,0
Oxybasis rubra,3,30,7,10,8.5,4,0,0,0,0,0,0,1,0,0
Pallenis spinosa,10,70,4,8,6,5,0,0,0,0,1,0,0,0,0
Pancratium maritimum,25,42,6,10,8,5,0,0,0,1,0,0,0,0,0
Panicum capillare,40,75,7,10,8.5,4,1,0,0,0,0,0,1,0,0
Panicum dichotomiflorum,40,80,7,10,8.5,4,1,0,0,0,0,0,1,0,0
Panicum repens,30,80,4,11,7.5,8,0,0,0,1,1,0,0,0,0
Papaver argemone,10,35,4,8,6,5,0,0,0,0,0,0,1,0,0
Papaver dubium,20,60,3,8,5.5,6,0,0,0,0,0,0,1,0,0
Papaver hybridum,17,35,3,7,5,5,0,0,0,0,0,0,1,0,0
Papaver rhoeas,14,50,2,9,5.5,8,0,0,0,0,0,0,1,0,0
Papaver somniferum,15,100,3,8,5.5,6,1,0,0,0,0,0,1,0,0
Paradisea lusitanica,60,150,5,7,6,3,0,0,0,1,0,0,0,0,0
Parentucellia latifolia,5,30,3,6,4.5,4,0,0,0,0,0,0,1,0,0
Parentucellia viscosa,10,35,4,6,5,3,0,0,0,0,0,0,1,0,0
Parietaria judaica aggr.,15,80,3,10,6.5,8,0,0,0,0,1,0,0,0,0
Paronychia argentea,3,50,3,6,4.5,4,0,0,0,0,1,0,0,0,0
Paspalum dilatatum,21,149,5,12,8.5,8,1,0,0,0,1,0,0,0,0
Paspalum distichum,17,79,3,12,7.5,10,1,0,0,0,1,0,0,0,0
Paspalum vaginatum,18,67,4,11,7.5,8,1,0,0,1,1,0,0,0,0
Pastinaca sativa aggr.,100,100,7,9,8,3,0,0,0,0,1,0,0,0,0
Pentaglottis sempervirens,30,100,3,8,5.5,6,0,0,0,0,1,0,0,0,0
Periballia involucrata,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0
Persicaria capitata,30,50,3,9,6,7,1,0,0,0,1,0,1,0,0
Persicaria decipiens,30,60,4,11,7.5,8,0,0,0,0,1,0,0,0,0
Persicaria dubia,20,50,7,10,8.5,4,0,0,0,0,0,0,1,0,0
Persicaria hydropiper,20,70,7,10,8.5,4,0,0,0,0,0,0,1,0,0
Persicaria lapathifolia,30,70,6,11,8.5,6,0,0,0,0,0,0,1,0,0
Persicaria maculosa,30,70,5,10,7.5,6,0,0,0,0,0,0,1,0,0
Persicaria x pseudolapathum,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,0,0
Petasites pyrenaicus,10,30,12,15,1.5,4,1,0,0,1,1,0,0,0,0
Petrorhagia nanteuilii,10,45,4,8,6,5,0,0,0,0,0,0,1,0,0
Petrorhagia prolifera,6,50,4,11,7.5,8,0,0,0,0,0,0,1,0,0
Petroselinum crispum,30,80,6,9,7.5,4,1,0,0,0,1,0,0,0,0
Peucedanum gallicum,9,17,7,9,8,3,0,0,0,0,1,0,0,0,0
Phagnalon saxatile,50,50,3,10,6.5,8,0,0,1,0,0,0,0,0,0
Phagnalon sordidum,42,42,4,8,6,5,0,0,1,0,0,0,0,0,0
Phalacrocarpum oppositifolium,10,30,4,8,6,5,0,0,1,0,1,0,0,0,0
Phalaris aquatica,100,150,3,9,6,7,0,0,0,0,1,0,0,0,0
Phalaris canariensis,15,57,3,7,5,5,1,0,0,0,0,0,1,0,0
Phalaris coerulescens,100,150,2,10,6,9,0,0,0,0,1,0,0,0,0
Phalaris minor,40,70,3,7,5,5,0,0,0,0,0,0,1,0,0
Phalaroides arundinacea,80,135,5,10,7.5,6,0,0,0,0,0,1,0,0,0
Phelipanche arenaria,15,30,5,7,6,3,0,0,0,1,0,0,0,0,0
Phleum arenarium,40,90,4,8,6,5,0,0,0,0,0,0,1,0,0
Phleum nodosum,28,58,4,8,6,5,0,0,0,0,1,0,0,0,0
Phleum phleoides,33,70,5,9,7,5,0,0,0,0,1,0,0,0,0
Phleum pratense,28,58,4,8,6,5,0,0,0,0,1,0,0,0,0
Phragmites australis,100,600,6,12,9,7,0,0,0,1,0,0,0,0,0
Physospermum cornubiense,30,150,6,9,7.5,4,0,0,0,0,1,0,0,0,0
Phytolacca americana,100,300,5,12,8.5,8,1,0,0,1,1,0,0,0,0
Picris hieracioides,40,100,5,10,7.5,6,0,0,0,0,1,0,0,0,0
Pilosella officinarum aggr.,5,25,4,8,6,5,0,0,0,0,1,0,0,0,0
Pimpinella major,60,120,6,8,7,3,0,0,0,0,1,0,0,0,0
Pimpinella saxifraga,25,80,6,9,7.5,4,0,0,0,0,1,0,0,0,0
Pimpinella siifolia,30,40,7,8,7.5,2,0,0,0,0,1,0,0,0,0
Pimpinella villosa,40,90,7,8,7.5,2,0,0,0,0,1,0,0,0,0
Pinus pinaster,4000,4000,4,5,4.5,2,0,0,0,0,0,0,0,1,0
Piptatherum miliaceum,40,150,1,12,6.5,12,0,0,0,0,1,0,0,0,0
Piptatherum paradoxum,60,130,4,10,7,7,0,0,0,0,1,0,0,0,0
Pisum sativum,200,200,4,7,5.5,4,0,0,0,0,0,0,1,0,0
Plantago alpina,4,15,6,8,7,3,0,0,0,0,1,0,0,0,0
Plantago coronopus,5,30,2,10,6,9,0,0,0,0,0,0,1,0,0
Plantago lanceolata,3,30,4,10,7,7,0,0,0,0,1,0,0,0,0
Plantago major,7,60,4,10,7,7,0,0,0,0,1,0,0,0,0
Plantago maritima,5,40,4,9,6.5,6,0,0,0,0,1,0,0,0,0
Plantago media,12,40,5,9,7,5,0,0,0,0,1,0,0,0,0
Plantago subulata,3,15,4,5,4.5,2,1,0,1,0,0,0,0,0,0
Pleurochaete squarrosa,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0
Poa alpina,5.3,51,6,8,7,3,0,0,0,0,1,0,0,0,0
Poa angustifolia,14,98,4,8,6,5,0,0,0,0,1,0,0,0,1
Poa bulbosa,4.5,65,1,7,4,7,0,0,0,0,1,0,0,0,0
Poa compressa,15,63,5,9,7,5,0,0,0,0,1,0,0,0,0
Poa feratiana,15,120,4,7,5.5,4,0,0,0,0,1,0,0,0,0
Poa legionensis,7.5,35,5,7,6,3,0,0,0,0,1,0,0,0,0
Poa nemoralis,14,73,4,8,6,5,0,0,0,0,1,0,0,0,0
Poa pratensis,14,98,4,8,6,5,0,0,0,0,1,0,0,0,0
Poa trivialis,15,120,4,7,5.5,4,0,0,0,0,1,0,0,0,0
Podospermum laciniatum,15,60,4,7,5.5,4,0,0,0,0,0,0,1,0,0
Polycarpon tetraphyllum,10,20,3,7,5,5,0,0,0,0,0,0,1,0,0
Polygala serpyllifolia,15,15,4,9,6.5,6,0,0,0,0,1,0,0,0,0
Polygala vulgaris,35,35,3,8,5.5,6,0,0,0,0,1,0,0,0,0
Polygonatum odoratum,21,68,4,6,5,3,0,0,0,1,0,0,0,0,0
Polygonatum verticillatum,40,90,5,7,6,3,0,0,0,1,0,0,0,0,0
Polygonum aviculare,2,70,4,10,7,7,0,0,0,0,0,0,1,0,0
Polygonum arenastrum,30,70,6,10,8,5,0,0,0,0,0,0,1,0,0
Polygonum maritimum,60,80,3,12,7.5,10,0,0,0,0,1,0,0,0,0
Polygonum rurivagum,20,60,7,11,9,5,0,0,0,0,0,0,1,0,0
Polypodium cambricum,57,57,1,12,6.5,12,0,0,0,1,0,0,0,0,0
Polypodium interjectum,53,53,1,12,6.5,12,0,0,0,1,0,0,0,0,0
Polypodium vulgare,47,47,5,11,8,7,0,0,0,1,0,0,0,0,0
Polypodium x mantoniae,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,0
Polypogon monspeliensis,5,120,4,7,5.5,4,0,0,0,0,0,0,1,0,0
Polypogon viridis,9,100,4,9,6.5,6,0,0,0,0,1,0,0,0,0
Polystichum setiferum,40,90,6,10,8,5,0,0,0,0,1,0,0,0,0
Populus alba,2500,2500,2,4,3,3,0,0,0,0,0,0,0,1,0
Populus nigra,3000,3000,2,3,2.5,2,0,0,0,0,0,0,0,1,0
Portulaca oleracea,5,50,2,9,5.5,8,0,0,0,0,0,0,1,0,0
Potamogeton nodosus,NA,NA,4,10,7,7,0,0,0,0,0,1,0,0,0
Potentilla argentea,15,40,5,8,6.5,4,0,0,0,0,1,0,0,0,0
Potentilla asturica,12,50,6,8,7,3,0,0,0,0,1,0,0,0,0
Potentilla erecta,10,40,2,9,5.5,8,0,0,0,0,1,0,0,0,0
Potentilla reptans,8,100,3,10,6.5,8,0,0,0,0,1,0,0,0,0
Potentilla sterilis,4,7,3,5,4,3,0,0,0,0,1,0,0,0,0
Primula acaulis,3,15,1,6,3.5,6,0,0,0,0,1,0,0,0,0
Primula veris,6,30,3,6,4.5,4,0,0,0,0,1,0,0,0,0
Prunella grandiflora,10,48,5,10,7.5,6,0,0,0,0,1,0,0,0,0
Prunella laciniata,10,37,5,8,6.5,4,0,0,0,0,1,0,0,0,0
Prunella vulgaris,5,60,4,11,7.5,8,0,0,0,0,1,0,0,0,0
Prunus spinosa,100,250,2,5,3.5,4,0,0,0,0,0,0,0,1,0
Pseudarrhenatherum longifolium,55,150,4,8,6,5,0,0,0,0,1,0,0,0,0
Pteridium aquilinum,20,200,6,10,8,5,0,0,0,1,0,0,0,0,0
Pulicaria arabica,10,70,5,11,8,7,0,0,0,0,0,0,1,0,0
Pulicaria dysenterica,25,180,6,11,8.5,6,0,0,0,0,1,0,0,0,0
Pulmonaria affinis,10,50,4,8,6,5,0,0,0,0,1,0,0,0,0
Pulsatilla alpina,NA,NA,6,7,6.5,2,0,0,0,0,1,0,0,0,0
Quercus ilex,270,270,4,6,5,3,0,0,0,0,0,0,0,1,0
Quercus pyrenaica,2500,2500,4,6,5,3,0,0,0,0,0,0,0,1,0
Quercus robur,300,300,4,6,5,3,0,0,0,0,0,0,0,1,0
Racomitrium canescens,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0
Radiola linoides,2,13,3,7,5,5,0,0,0,0,0,0,1,0,0
Ranunculus aconitifolius,20,60,5,8,6.5,4,0,0,0,0,1,0,0,0,0
Ranunculus acris,20,90,6,8,7,3,0,0,0,0,1,0,0,0,0
Ranunculus arvensis,5,40,3,8,5.5,6,0,0,0,0,0,0,1,0,0
Ranunculus bulbosus,5,50,4,8,6,5,0,0,0,1,1,0,0,0,0
Ranunculus muricatus,5,50,2,7,4.5,6,0,0,0,0,0,0,1,0,0
Ranunculus ollissiponensis,4,40,2,5,3.5,4,0,0,0,1,1,0,0,0,0
Ranunculus paludosus,10,50,2,6,4,5,0,0,0,1,1,0,0,0,0
Ranunculus parviflorus,5,45,2,7,4.5,6,0,0,0,0,0,0,1,0,0
Ranunculus repens,13,45,3,7,5,5,0,0,0,0,1,0,0,0,0
Ranunculus sardous,10,48,4,8,6,5,0,0,0,0,0,0,1,0,0
Ranunculus sceleratus,10,40,3,10,6.5,8,0,0,0,0,0,0,1,0,0
Ranunculus trilobus,5,55,1,7,4,7,0,0,0,0,0,0,1,0,0
Raphanus raphanistrum aggr.,15,80,3,8,5.5,6,0,0,0,0,1,0,1,0,0
Raphanus sativus,20,100,1,12,6.5,12,1,0,0,0,1,0,0,0,0
Rapistrum rugosum,150,150,4,10,7,7,0,0,0,0,0,0,1,0,0
Reichardia picroides,60,60,2,8,5,7,0,0,0,0,1,0,0,0,0
Reseda lutea,30,70,3,8,5.5,6,0,0,0,0,1,0,0,0,0
Reseda luteola,60,100,3,10,6.5,8,0,0,0,0,0,0,1,0,0
Reseda media,30,70,1,6,3.5,6,0,0,0,0,0,0,1,0,0
Reseda phyteuma,25,40,3,8,5.5,6,0,0,0,0,1,0,1,0,0
Reynoutria japonica,200,300,8,9,8.5,2,1,0,0,1,0,0,0,0,0
Rhamnus alaternus,50,800,1,5,3,5,0,0,0,0,0,0,0,1,0
Rhamnus cathartica,50,400,4,7,5.5,4,0,0,0,0,0,0,0,1,0
Rhinanthus alectorolophus,5,65,5,9,7,5,1,0,0,0,0,0,1,0,0
Rhinanthus mediterraneus,5,65,5,9,7,5,0,0,0,0,0,0,0,1,0
Rhinanthus minor,5,50,5,8,6.5,4,0,0,0,0,0,0,1,0,0
Ricinus communis,300,500,5,12,8.5,8,1,0,0,0,0,0,0,1,0
